table_name,column_name,data_type,is_nullable,column_default
address,address_id,integer,NO,null
address,street,character varying,YES,null
address,city,character varying,YES,null
address,state,character varying,YES,null
address,zip,character varying,YES,null
address,created_at,timestamp with time zone,NO,now()
address,updated_at,timestamp with time zone,NO,now()
address,person_id,integer,YES,null
allergy,allergy_id,integer,NO,null
allergy,intake_id,integer,NO,null
allergy,allergen,character varying,YES,null
allergy,reaction,character varying,YES,null
application,application_id,integer,NO,null
application,applicant_id,integer,NO,null
application,created_at,timestamp with time zone,NO,now()
application,updated_at,timestamp with time zone,NO,now()
application,status,character varying,NO,'draft'::character varying
application,montgomery_resident,boolean,YES,null
application,has_health_insurance,boolean,YES,null
application,last4_ssn,character varying,YES,null
application,domicile_address_id,integer,YES,null
application,signature_name,character varying,YES,null
application,signature_date,date,YES,null
application_household_link,application_id,integer,NO,null
application_household_link,household_id,integer,NO,null
application_household_link,created_at,timestamp with time zone,NO,now()
condition_lookup,condition_id,integer,NO,null
condition_lookup,name,character varying,NO,null
dental_history,intake_id,integer,NO,null
dental_history,regular_checkups,boolean,YES,null
dental_history,gums_bleed,boolean,YES,null
dental_history,periodontal_disease,boolean,YES,null
dental_history,grind_teeth,boolean,YES,null
dental_history,wore_braces,boolean,YES,null
dental_history,current_mouth_pain,boolean,YES,null
dental_history,brushing_per_day,integer,YES,null
dental_history,floss,boolean,YES,null
dental_history,floss_how_often,character varying,YES,null
dental_history,face_mouth_trauma,boolean,YES,null
dental_history,trauma_when,character varying,YES,null
dental_history,dentures_partials,boolean,YES,null
dental_history,dentures_age,character varying,YES,null
dental_history,last_exam_cleaning,date,YES,null
emergency_contact,contact_id,integer,NO,null
emergency_contact,person_id,integer,NO,null
emergency_contact,name,character varying,NO,null
emergency_contact,relationship,character varying,YES,null
emergency_contact,phone,character varying,YES,null
family_history,fam_hist_id,integer,NO,null
family_history,intake_id,integer,NO,null
family_history,relation,character varying,YES,null
family_history,alive,boolean,YES,null
family_history,age,integer,YES,null
family_history_problem,fam_hist_id,integer,NO,null
family_history_problem,problem_id,integer,NO,null
family_problem_lookup,problem_id,integer,NO,null
family_problem_lookup,name,character varying,NO,null
female_history,intake_id,integer,NO,null
female_history,last_pap_date,date,YES,null
female_history,pap_abnormal,boolean,YES,null
female_history,last_mammogram_date,date,YES,null
female_history,mammogram_abnormal,boolean,YES,null
female_history,age_first_menstrual_period,integer,YES,null
female_history,date_last_menstrual_period,date,YES,null
female_history,pregnancies,integer,YES,null
female_history,births,integer,YES,null
female_history,abortions,integer,YES,null
female_history,miscarriages,integer,YES,null
female_history,cesarean_count,integer,YES,null
female_history,heavy_periods,boolean,YES,null
female_history,bleeding_between_periods,boolean,YES,null
female_history,extreme_menstrual_pain,boolean,YES,null
female_history,vaginal_itching_burning_discharge,boolean,YES,null
female_history,urine_leak,boolean,YES,null
female_history,hot_flashes,boolean,YES,null
female_history,menopause,boolean,YES,null
female_history,breast_lump_or_nipple_discharge,boolean,YES,null
female_history,painful_intercourse,boolean,YES,null
female_history,partner_uses_condom,boolean,YES,null
female_history,other_birth_control_method,character varying,YES,null
female_history,waking_at_night_to_urinate,boolean,YES,null
fpl_threshold,year,integer,NO,null
fpl_threshold,household_size,integer,NO,null
fpl_threshold,gross_income_less_than,numeric,NO,null
guardian_relationship,guardian_person_id,integer,NO,null
guardian_relationship,minor_person_id,integer,NO,null
guardian_relationship,start_date,date,YES,null
guardian_relationship,end_date,date,YES,null
household,household_id,integer,NO,null
household,primary_contact_id,integer,YES,null
household,created_at,timestamp with time zone,NO,now()
household,updated_at,timestamp with time zone,NO,now()
household_member,household_id,integer,NO,null
household_member,person_id,integer,NO,null
household_member,relationship_to_primary,character varying,NO,null
household_member,start_date,date,YES,null
household_member,end_date,date,YES,null
household_member,created_at,timestamp with time zone,NO,now()
household_member,updated_at,timestamp with time zone,NO,now()
income_verification,income_id,integer,NO,null
